    4    0 4.500000000E+09
  330    0    0    0    0    0    0    0    0
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 1.101332703E+00 2.101411611E+00 3.101258789E+00 4.100301284E+00
 5.101082990E+00 6.100024023E+00 7.099751335E+00 8.099951028E+00 9.099407846E+00
 1.009952968E+01 1.109986299E+01 1.209987450E+01 1.309987625E+01 1.409966872E+01
 1.509968173E+01 1.609995896E+01 1.709993967E+01 1.809966558E+01 1.909972157E+01
 2.009974159E+01 2.109976233E+01 2.200728317E+01 2.309982093E+01 2.409981373E+01
 2.509982726E+01 2.609993684E+01 2.709989012E+01 2.809986190E+01 2.909988053E+01
 3.009988987E+01 3.109992785E+01 3.209991485E+01 3.309992543E+01 3.409993582E+01
 3.501306426E+01 3.609991027E+01 3.709995146E+01 3.809997062E+01 3.909997118E+01
 4.001326591E+01 4.109999520E+01 4.210000561E+01 4.309997154E+01 4.410006518E+01
 4.510003053E+01 4.610003831E+01 4.710004657E+01 4.810019454E+01 4.910037856E+01
 5.010006851E+01 5.110007642E+01 5.210005182E+01 5.310009164E+01 5.410006423E+01
 5.510010992E+01 5.610007791E+01 5.710012847E+01 5.810013742E+01 5.910014596E+01
 6.010001692E+01 6.110081570E+01 6.210016897E+01 6.310017690E+01 6.410002566E+01
 6.510097158E+01 6.610020470E+01 6.710021516E+01 6.809997610E+01 6.910089910E+01
 7.010024931E+01 7.110025963E+01 7.210050455E+01 7.310136546E+01 7.410028825E+01
 7.510029704E+01 7.610058609E+01 7.710155135E+01 7.810032577E+01 7.909997347E+01
 8.010131695E+01 8.110176139E+01 8.210036684E+01 8.309997084E+01 8.410194297E+01
 8.510040169E+01 8.610041326E+01 8.709996878E+01 8.810171352E+01 8.910044418E+01
 9.010045210E+01 9.110100212E+01 9.210240747E+01 9.310047681E+01 9.409995776E+01
 9.510201886E+01 9.610260639E+01 9.710050115E+01 9.810012454E+01 9.910274776E+01
 1.001005151E+02 1.011005169E+02 1.021013200E+02 1.031029117E+02 1.041005252E+02
 1.050880777E+02 1.061030295E+02 1.071005253E+02 1.081005213E+02 1.091014953E+02
 1.101031069E+02 1.111005122E+02 1.120617163E+02 1.131006408E+02 1.141004848E+02
 1.151004766E+02 1.160460631E+02 1.171003627E+02 1.181004411E+02 1.190343702E+02
 1.201006604E+02 1.211003890E+02 1.221003728E+02 1.230999341E+02 1.241026979E+02
 1.251003152E+02 1.261002921E+02 1.271016804E+02 1.281022918E+02 1.291002215E+02
 1.300998880E+02 1.311018864E+02 1.321017332E+02 1.331001158E+02 1.341001302E+02
 1.351012066E+02 1.361010147E+02 1.370999986E+02 1.381002346E+02 1.390999298E+02
